500,Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,Mi,Dir,,Downlink,Uplink,Uplink Tone,Downlink Tone,County,Op Status,Sponsor,Notes,Coordination,Last update,Coverage,Features,Links,Commands,Affiliate,Web links,D-STAR Enabled,Node,Sources,Grid,AllStar,Mixed-Mode,Nets,EchoLink,IRLP,DMR Enabled,Color Code,Wide Network,Talkgroup Network,Talkgroups,Worldwide,North America,English,Europe,TAC 310,DCI Bridge,Southwest USA,On-air,YSF Digital Enabled,DG-ID,P25 Digital Enabled,NAC,Default Reflector,Bandwidth,WIRES-X,Feed,DTMF,A + [number],B
,146.85,-0.6,100,K5WXI,Farmington,NM,OPEN,,199,NNW,yes,146.85,146.25,100,100,San Juan,On-Air,Totah ARC,,NMFCC,yes,,Closed autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,449,-5,100,K5WY,Farmington,NM,OPEN,,199,NNW,yes,449,444,100,,San Juan,,K5WY,,NMFCC,yes,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,
,53.01,-1,131.8,KB5ITS,Farmington,NM,OPEN,,199,NNW,yes,53.01,52.01,131.8,,San Juan,On-Air,KB5ITS,,NMFCC,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146.76,-0.6,100,KB5ITS,Farmington,NM,OPEN,,199,NNW,yes,146.76,146.16,100,100,San Juan,On-Air,,,NMFCC,yes,,"Closed autopatch, e-power.",Full-time to the  San Juan Connection System .,,,http://www.sjcham.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,0.6,100,KB5ITS,Farmington,NM,OPEN,,199,NNW,yes,147,147.6,100,,San Juan,On-Air,,,NMFCC,yes,,"Autopatch, e-power.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444.15,5,,KF5VBF,Farmington,NM,OPEN,,199,NNW,yes,444.15,449.15,,,San Juan,On-Air,San Juan County,,,yes,,DV only,,,,,yes,KF5VBF (B) Repeater,"jfindu lookup 
    /   dstar-users lookup",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,442.325,5,CC1,N5UBJ,Farmington,NM,OPEN,,199,NNW,yes,442.325,447.325,,,San Juan,On-Air,,,NMFCC,yes,,AZ-TRBONET,,,,http://www.aztrbonet.com/MinimalNetwatch,,,,,,,,,,yes,1,yes,AZ-TrboNet,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide  1  1  PTT    North America  1  3  PTT    English  1  13  Full-Time      2    Full-Time    Europe  2  2  Full-Time    TAC 310  2  310  PTT    DCI Bridge  2  3100  PTT    Southwest USA  2  3176  PTT  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,2,2,2,2,,,,,,,,,,,,
,146.76,-0.6,67,KF5PFO,"Tres Piedras,  San Antonio Mountain",NM,OPEN,,199.7,NNE,yes,146.76,146.16,67,,Rio Arriba,On-Air,Taos ARC,,,yes,"Most of Taos County, eastern Rio Arriba County and the San Luis Valley in Southern Colorado.",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.22,0.6,100,NM5ML,"Tres Piedras, San Antonio Mountain",NM,OPEN,,199.7,NNE,yes,147.22,147.82,100,,Rio Arriba,On-Air,New Mexico Mega Link Assoc,,NMFCC,yes,Wide area.,10,Full-time to the  Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146.88,-0.6,100,KB5ITS,"Aztec, Tank Mtn",NM,OPEN,,200.8,NNW,yes,146.88,146.28,100,,San Juan,On-Air,,,NMFCC,yes,,,Full-time to the  San Juan Connection System .,,,http://www.sjcham.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,447.45,-5,107.2,KB5ITS,Aztec,NM,OPEN,,200.8,NNW,yes,447.45,442.45,107.2,,San Juan,On-Air,KB5ITS,,NMFCC,yes,,"E-power, remote base.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,442.25,5,CC1,N5UBJ,Aztec,NM,OPEN,,200.8,NNW,yes,442.25,447.25,,,San Juan,On-Air,,,NMFCC,yes,,,,,,http://www.aztrbonet.com/MinimalNetwatch,,,,,,,,,,yes,1,yes,AZ-TrboNet,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide  1  1  PTT    North America  1  3  PTT    English  1  13  Full-Time      2    Full-Time    Europe  2  2  Full-Time    TAC 310  2  310  PTT    DCI Bridge  2  3100  PTT    Southwest USA  2  3176  PTT  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,2,2,2,2,,,,,,,,,,,,
,146.74,-0.6,100,NM5SJ,Aztec,NM,OPEN,,200.8,NNW,yes,146.74,146.14,100,,San Juan,On-Air,Totah ARC,,NMFCC,yes,,"Closed autopatch, e-power.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,0.6,67,W5OMU,"Portales, ENMU Greyhound Stadium",NM,OPEN,,202.6,ESE,yes,147,147.6,67,,Roosevelt,On-Air,Greyhound ARC,,,yes,,,,,,http://org.enmu.edu/enmuarc/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.36,0.6,123,K5CNM,Loving,NM,OPEN,,202.8,SE,yes,147.36,147.96,123,,Eddy,On-Air,KE5JDA,,NMFCC,yes,,,"Full-time to  
        147.30000 (K5CNM) at Queen, Queen fire station, NM .
 


Full-time to  
        147.38000 (K5CNM) at Hope, NM .
 


Linkable to  
        147.28000 (K5CNM) at Carlsbad, NM .
 


Full-time to  
        442.45000 (K5CNM) at Artesia, NM .",,Eddy County Skywarn,,,,,,,,"Eddy County Skywarn, as required.",,,,,,,,,,,,,,,,,,,,,,,,,,
,145.21,-0.6,110.9,N5GDR,Cimarron,NM,OPEN,A,202.9,NNE,yes,145.21,144.61,110.9,110.9,Colfax,On-Air,"Gary Reynolds N5GDR, Dale Finley KB5NFT",,NMFCC,yes,,,,,,,,,,,46298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145.35,-0.6,141.3,K7EAR,"Wilcox, West Peak",AZ,OPEN,,203.2,WSW,yes,145.35,144.75,141.3,,Graham,On-Air,,"This is a solar powered, grid independent, repeater, it goes online when accessed and stays connected for 30 minutes after the last access. It gives a couple tones when brought online and a couple more just before going offline. Keying up will reset the timer for another 30 minutes.",ARCA,yes,,"E-power(solar), linked to EAARS Network on demand",,,Intermountain Intertie System,http://www.eaars.com/map/map.html,,,,DM42xr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146.82,-0.6,67,KE5RUE,Portales,NM,OPEN,,203.7,ESE,yes,146.82,146.22,67,,Roosevelt,On-Air,JEFF BURMEISTER,CROSS BAND LINKED TO 442.700 67 HZ,NMFCC,yes,,"Batteries, Genset, XBand linked to 146.81 67 HZ repeater",,,EASTERN NEW MEXICO UNIVERSITY,https://www.qsl.net/ke5rue/,,,,,,,Tuesdays 7:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,
,443.8,5,,KE5RUE,"PORTALES, EASTERN NEW MEXICO UNIVERSITY",NM,OPEN,,203.7,ESE,yes,443.8,448.8,,,,,JEFF BURMEISTER,,,yes,,EMERGENCY POWER,,,EASTERN NEW MEXICO UNIVERSITY,https://www.qsl.net/ke5rue/,yes,KE5RUE (B) Repeater,"jfindu lookup 
    /   dstar-users lookup",,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,
,145.25,-0.6,123,KF5PFO,"Red River, Valle Vidal",NM,OPEN,,206.8,NNE,yes,145.25,144.65,123,,Taos,On-Air,Taos ARC,,NMFCC,yes,,,,,,Taos Amateur Radio Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.06,0.6,100,NM5SJ,"Nebo, Cedar Hill",NM,OPEN,,206.9,NNW,yes,147.06,147.66,100,,San Juan,On-Air,,,NMFCC,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145.25,-0.6,100,KB5ITS,"Lukachukai, Roof Butte",AZ,OPEN,,207.4,NW,yes,145.25,144.65,100,,Apache,On-Air,San Juan Connection,,ARCA,yes,,"E-power, linked.",Full-time to the  San Juan Connection System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146.82,-0.6,100,NM5SJ,"Lukachukai, Roof Butte",AZ,OPEN,,207.4,NW,yes,146.82,146.22,100,,Apache,On-Air,Totah ARC,,ARCA,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,0.6,67,KE5RUE,Midway (Portales),NM,OPEN,,209.8,ESE,yes,147,147.6,67,,Roosevelt,,Jeff Burmeister,,,yes,,"batteries, genset",,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,
,146.8,-0.6,162.2,W7RIM,Overgaard,AZ,OPEN,E,210.4,W,yes,146.8,146.2,162.2,,Navajo,On-Air,Rim Country ARC,,ARCA,yes,,E-power.,,,,,,,,,,,,525081,,,,,,,,,,,,,,,,,,,,,,,,,
,446.6,-5,100,N7QVU,Overgaard,AZ,OPEN,IW,210.6,W,yes,446.6,441.6,100,100,Navajo,On-Air,,,,yes,,,,,,,,,,,,Yes; analog capable.,,,7648,,,,,,,,,,,,,,yes,Open ↑ / Open ↓,,,,,11613,,,,
,147.24,0.6,67,KA5B,Clovis,NM,OPEN,,211.9,ESE,yes,147.24,147.84,67,,Curry,On-Air,Eestern New Mexico ARC,,NMFCC,yes,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,443.45,5,131.8,KA5B,Clovis,NM,OPEN,,211.9,ESE,yes,443.45,448.45,131.8,,Curry,On-Air,Eastern New Mexico ARC,,NMFCC,yes,,"Closed autopatch, e-power.",,,,http://ka5b.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,442.225,5,CC1,N7EOJ,Clovis,NM,OPEN,,211.9,ESE,yes,442.225,447.225,,,Curry,On-Air,N7EOJ,DMR ONLY,NMFCC,yes,,AZ-TRBONET,,,,http://www.aztrbonet.com/MinimalNetwatch,,,,,,,,,,yes,1,yes,AZ-TrboNet,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide  1  1  PTT    North America  1  3  PTT    English  1  13  Full-Time      2    Full-Time    Europe  2  2  Full-Time    TAC 310  2  310  PTT    DCI Bridge  2  3100  PTT    Southwest USA  2  3176  PTT  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,2,2,2,2,,,,,,,,,,,,
,145.37,-0.6,141.3,NM5EM,"Clovis, Claud",NM,OPEN,,211.9,ESE,yes,145.37,144.77,141.3,,Curry,On-Air,NMEMA ARC,,NMFCC,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,442.525,5,67,NM5ML,Clovis,NM,OPEN,,211.9,ESE,yes,442.525,447.525,67,,Curry,On-Air,,,NMFCC,yes,,,Full-time to the  Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.32,0.6,71.9,WS5D,Clovis,NM,OPEN,,211.9,ESE,yes,147.32,147.92,71.9,71.9,Curry,On-Air,WS5D,,NMFCC,yes,Clovis,,,,ENMARC,,,,,dm84jj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444.45,5,88.5,WS5D,Clovis,NM,OPEN,EI,213.1,ESE,yes,444.45,449.45,88.5,88.5,Curry,On-Air,WS5D,,,yes,"Clovis, NM",,,"#+node for echolink, node for irlp, 73 to disc.",,,,,,,,,,401134,3713,,,,,,,,,,,,,,,,,,,,,,,,
,147.34,0.6,131.8,K5DST,"Logan, Ute Lake",NM,OPEN,,217.3,E,yes,147.34,147.94,131.8,,Quay,On-Air,Big Water ARA,,NMFCC,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,447.475,-5,88.5,W7NAZ,"Payson, Forest Lakes",AZ,OPEN,,224.2,W,yes,447.475,442.475,88.5,,Coconino,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,
,146.84,-0.6,,N7RDZ,Winslow,AZ,OPEN,,226.6,WNW,yes,146.84,146.24,,,Navajo,On-Air,N7RDZ,,ARCA,yes,I-40 15 mi radius.,,,,Arizona Traffic And Emergency Net,N7RDZ,,,,DM45pa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.38,0.6,91.5,N7RDZ,Winslow,AZ,OPEN,,226.6,WNW,yes,147.38,147.98,91.5,,Navajo,On-Air,N7RDZ,,ARCA,yes,I-40 15 mi radius.,,,,Arizona Traffic And Emergency Net,N7RDZ,,,,DM45pa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145.41,-0.6,141.3,K7EAR,"Globe, Pinal Peak",AZ,OPEN,,232.2,WSW,yes,145.41,144.81,141.3,,Gila,On-Air,,EAARS System,ARCA,yes,,Linked to EAARS Network,"Full-time to  
        147.16000 (K7EAR) at Tucson, Mt Lemmon, AZ .",,,http://www.eaars.com/map/map.html,,,,DM43og,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1283.65,-20,100,KD7DR,"Globe, Pinal Peak",AZ,OPEN,,232.2,WSW,yes,1283.65,1263.65,100,,Gila,On-Air,SARBA,,ARCA,yes,,E-power.,"Full-time to  
        448.42500 (KD7DR) at Globe, Pinal Peak, AZ .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,448.425,-5,103.5,KD7DR,"Globe, Pinal Peak",AZ,OPEN,,232.2,WSW,yes,448.425,443.425,103.5,,Gila,On-Air,SARBA,,ARCA,yes,,E-power.,"Full-time to  
        1283.65000 (KD7DR) at Globe, Pinal Peak, AZ .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,445.8625,-5,CC0,N2QWF,"Globe, Pinal Peak",AZ,CLOSED,,232.2,WSW,yes,445.8625,440.8625,,,Gila,On-Air,F.H.A.R.T. AZ-TrboNet Network,,ARCA,yes,Wide Area,,,,,,,,,,,,,,,yes,0,yes,AZ-TrboNet,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide  1  1  PTT    North America  1  3  PTT    English  1  13  Full-Time      2    Full-Time    Europe  2  2  Full-Time    TAC 310  2  310  PTT    DCI Bridge  2  3100  PTT    Southwest USA  2  3176  PTT  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,2,2,2,2,,,,,,,,,,,,
,224.1,-1.6,156.7,N7MK,"Globe,  Pinal Peak",AZ,OPEN,,232.2,WSW,yes,224.1,222.5,156.7,,Gila,On-Air,Chris Radike,,ARCA,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,927.8375,-25,151.4,N7TWW,"Globe, Pinal Peak",AZ,OPEN,,232.2,WSW,yes,927.8375,902.8375,151.4,,Gila,On-Air,FHART,,ARCA,yes,,Linked.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.2,0.6,162.2,W7ARA,"Globe, Pinal Peak",AZ,OPEN,,232.2,WSW,yes,147.2,147.8,162.2,162.2,Gila,On-Air,Arizona Repeater Assoc,,ARCA,yes,45,,Full-time to the  Arizona Rptr Assoc (Rimlink) System .,,,Arizona Repeater Assoc,,,,,,,"SKYWARN: Tue at 20:00 
NIghtly: Daily at 21:00.",,,,,,,,,,,,,,,,,,,,,,,,,,
,448.475,-5,100,W7ARA,"Globe,  Pinal Peak",AZ,OPEN,,232.2,WSW,yes,448.475,443.475,100,,Gila,On-Air,Arizona Repeater Assoc,,ARCA,yes,,Linked.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,927.4125,-25,151.4,W7ARA,"Globe, Pinal Peak",AZ,OPEN,,232.2,WSW,yes,927.4125,902.4125,151.4,,Gila,On-Air,Arizona Repeater Assoc,,ARCA,yes,45,E-power.,Full-time to the  Arizona Rptr Assoc (Rimlink) System .,,,Arizona Repeater Assoc,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,
,448.65,-5,,WA7KUM,"Globe,  Pinal Peak",AZ,CLOSED,,232.2,WSW,yes,448.65,443.65,,,Gila,On-Air,SARBA,,ARCA,yes,,"E-power, remote base, linked.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,448.175,-5,,WB5QHS,"Globe,  Pinal Peak",AZ,CLOSED,,232.2,WSW,yes,448.175,443.175,,,Gila,On-Air,Jack's Peak ARA,,ARCA,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444.25,5,100,N5LEA,Jal,NM,OPEN,,232.8,SE,yes,444.25,449.25,100,100,Lea,On-Air,,,,yes,,,,,Lea County Amateur Radio Group,http://lcarg.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146.74,-0.6,162.2,WA7HUH,"Globe, Signal Peak",AZ,OPEN,,232.8,WSW,yes,146.74,146.14,162.2,,Gila,On-Air,GCR,,ARCA,yes,,,"Full-time to  
        449.65000 (WR7GC) at Globe, Signal Peak, AZ .",,,,,,,DM43nh,,,SKYWARN: Wed at 20:00.,,,,,,,,,,,,,,,,,,,,,,,,,,
,449.65,-5,100,WR7GC,"Globe, Signal Peak",AZ,OPEN,,232.8,WSW,yes,449.65,444.65,100,,Gila,On-Air,Gila Co RACES,,ARCA,yes,60,,"Full-time to  
        146.74000 (WA7HUH) at Globe, Signal Peak, AZ .
 


Full-time to  
        146.96000 (WR7GC) at Payson, Mt Ord, AZ .",,Gila County Emergency Communications Group,Tonto Amateur Radio Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.22,0.6,127.3,K5INW,Hobbs,NM,OPEN,,234.7,SE,yes,147.22,147.82,127.3,127.3,Lea,Off-Air,,,,yes,,"Linked to 444.15, 450' AGL, 50 Watts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444.15,5,162.2,N5LEA,Hobbs,NM,OPEN,,236,SE,yes,444.15,449.15,162.2,162.2,Lea,On-Air,Lea County Amateur Radio Group,,NMFCC,yes,,"Linked to 147.220, e-power, 50 watts, 450' AGL.",,,,http://lcarg.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444.275,5,162.2,AH2AZ,"Hobbs, Professional Communications Tower",NM,OPEN,,237.5,SE,yes,444.275,449.275,162.2,162.2,Lea,,Lea Co ARES,,,yes,Most of Lea County and parts of West Texas.,,,,Lea County Amateur Radio Group N5LEA,http://www.ah2az.com,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,
,147.28,0.6,100,NM5ML,"Raton, Sierra Grande",NM,OPEN,,240.1,NE,yes,147.28,147.88,100,,Colfax,On-Air,,,NMFCC,yes,Wide area.,8,Full-time to the  Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,442.9,7,91.5,KB5MWW,Eunice,NM,OPEN,,243,SE,yes,442.9,449.9,91.5,,Lea,Off-Air,KB5MWW,,NMFCC,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.22,0.6,,N5NBR,Eunice,NM,OPEN,,243,SE,yes,147.22,147.82,,,Lea,Off-Air,N5NBR,,NMFCC,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146.92,-0.6,123,AB7CQ,Tombstone,AZ,OPEN,IW,243.7,SW,yes,146.92,146.32,123,123,Cochise,On-Air,Robert W. Krueger - Tombstone Repeater Group,,ARCA,yes,10,Emergency Power,,,,,,,,,,Yes; analog capable.,,,7515,,,,,,,,,,,,,,yes,Open ↑ / Open ↓,,,,,28187,,,,
,448.825,-5,107.2,WA7PIQ,Benson,AZ,OPEN,,244.4,SW,yes,448.825,443.825,107.2,,Cochise,On-Air,WA7PIQ,,ARCA,yes,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,448.7,-5,,WA7ELN,Oracle,AZ,CLOSED,,245.2,WSW,yes,448.7,443.7,,,Pima,On-Air,WA7ELN,,ARCA,yes,,Remote base.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444.6,5,100,AB7CQ,Tombstone,AZ,OPEN,I,245.4,SW,yes,444.6,449.6,100,100,Cochise,On-Air,AB7CQ,The 444.600/449.600 PL 100.0 repeater is now System Fusion IMRS LAN Linked. Requests for DG-ID TX &amp; RX Codes for linking a Fusion IMRS LAN linked repeater to the the AB7CQ/R repeater can be sent to: [email].,ARCA,yes,,E-Power,,,,,,,,DM41xr,,Yes; analog capable.,,,7515,,,,,,,,,,,,,,yes,Open ↑ / Open ↓,,,,,,,,,
,146.76,-0.6,162.2,K7RDG,"Bisbee,  Mule Mountains",AZ,OPEN,,249.8,SW,yes,146.76,146.16,162.2,,Cochise,On-Air,Cochise ARA,,ARCA,yes,Map,,,,,,,,,,,,CARA: Thu at 19:00.,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.02,0.6,162.2,K7RDG,"Bisbee,  Mule Mountains",AZ,OPEN,,249.8,SW,yes,147.02,147.62,162.2,,Cochise,On-Air,CARA,(Former SEARS Repeaters now maintained by CARA),ARCA,yes,,"Closed autopatch, e-power.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,449.525,-5,100,K7RDG,"Bisbee, Mule Mountains",AZ,OPEN,,249.8,SW,yes,449.525,444.525,100,,Cochise,On-Air,CARA,(Former SEARS Repeaters now maintained by CARA),ARCA,yes,Map,"Closed autopatch, e-power.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145.115,-0.6,,K7RST,"Tucson, Bank of America",AZ,OPEN,,250.9,WSW,yes,145.115,144.515,,,Pima,On-Air,,,ARCA,yes,,,,,The Radio Society of Tucson,http://rstclub.org,yes,K7RST (C) Gateway Repeater,"jfindu lookup 
    /   dstar-users lookup",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145.25,-0.6,156.7,K7RST,"Tucson, Mt Lemmon",AZ,OPEN,,250.9,WSW,yes,145.25,144.65,156.7,,Pima,On-Air,,,ARCA,yes,,,,,The Radio Society of Tucson,,,,,,,Yes; analog capable.,,,,,,,,,,,,,,,,,yes,Open ↑ / Open ↓,,,,,,,,,
,1282.75,-12,131.8,K7SPV,"Tucson, Mt Lemmon, Radio Ridge",AZ,OPEN,,251.2,WSW,yes,1282.75,1270.75,131.8,,Pima,On-Air,San Pedro Valley ARC,,ARCA,yes,,,,,,,,,,DM42ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,224.5,-1.6,156.7,K6PYP,"Tucson,  Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,224.5,222.9,156.7,,Pima,On-Air,USERS,,ARCA,yes,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147.16,0.6,141.3,K7EAR,"Tucson, Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,147.16,147.76,141.3,,Pima,On-Air,,,ARCA,yes,,Linked to https://www.repeaterbook.com/repeaters/feature_search.php?system=EAARS-Link%20System&amp;state_id=%&amp;type=systems,"Full-time to  
        145.41000 (K7EAR) at Globe, Pinal Peak, AZ .",,SARCI,http://www.eaars.com/,,,,DM42ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53.72,-1,136.5,KA7LFX,"Tucson, Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,53.72,52.72,136.5,136.5,Pima,On-Air,,Newly replaced Mt Lemmon -1MHz off set,ARCA,yes,85,,,,,,,,,DM42ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,224.06,-1.6,156.7,KA7LFX,"Tucson, Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,224.06,222.46,156.7,,Pima,On-Air,KA7LFX,,ARCA,yes,"This repeater at 9,100' has an approximate range around Mt. Lemmon of over 130 miles. 130 mi radius.","Linked to Remote Base Radios on; 52.525, 29.600 and 1,294.500 GHz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444.925,5,D023,KB7ZZY,"Tucson, Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,444.925,449.925,D023,D023,Pima,On-Air,,,ARCA,yes,,Fusion Wires-X,,Node 11396 Room 21396,,,,,,,,Yes; analog capable.,,,,,,,,,,,,,,,,,yes,Open ↑ / Open ↓,,,,,,,,,
,147.14,0.6,100,KC0LL,"Tucson, Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,147.14,147.74,100,,Pima,On-Air,"KC0LL , Action Communications",Linking to Mule Mt. has been temporary disabled at this time.,ARCA,yes,"Gila Bend &amp; Wickenburg [West], North of Phoenix [North], Lordsburg, NM [East] and Nogales [South]. 
Easily accessed from many parts of Phoenix with HT's, however in Tucson it is limited in the Northwest near the foothills and close to the base of Mt. Lemmon, due to the shadowing effect of Pusch Ridge.  80 mi radius.",E-power.,,,,,,,,DM42ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444.975,5,100,KC0LL,"Tucson, Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,444.975,449.975,100,,Pima,On-Air,KC0LL,,ARCA,yes,80,E-power.,"Full-time to  
        444.87500 (KC0LL) at Green Valley, Keystone Peak, AZ .",,SARCI,,,,,DM42ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,448.35,-5,107.2,N1DHS,"Tucson, Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,448.35,443.35,107.2,,Pima,On-Air,N1DHS,,ARCA,yes,,,"Full-time to  
        146.94000 (WD7F) at Tucson, AZ .",,Border Area Repeater Team (BART),http://www.wd7f.com/bart.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Listen Live,,,
,147,0.6,110.9,N7HND,"Tucson, Mount Lemmon",AZ,OPEN,,251.3,WSW,yes,147,147.6,110.9,,Pima,On-Air,CARBA,,ARCA,yes,"I-10, I-8, I-19, Hwy 77, Hwy 79 85 mi radius.",,,,,Cholla Amateur Remote Base Association,,,,DM42ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,445.875,-5,CC1,N7HND,"Tucson, Mt Lemmon",AZ,OPEN,,251.3,WSW,yes,445.875,440.875,,,Pima,On-Air,N7HND,,ARCA,yes,Greater Tucson area.,,,,,,,,,,,,,,,yes,1,yes,AZ-TrboNet,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide  1  1  PTT    North America  1  3  PTT    English  1  13  Full-Time      2    Full-Time    Europe  2  2  Full-Time    TAC 310  2  310  PTT    DCI Bridge  2  3100  PTT    Southwest USA  2  3176  PTT  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,2,2,2,2,,,,,,,,,,,,
