Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,Mi,Dir,,Downlink,Uplink,Uplink Tone,County,Op Status,Coverage,Sponsor,Features,Last update,Downlink Tone,EchoLink,IRLP,Notes,Affiliate,Web links,Coordination,On-air,DMR Enabled,Color Code,Wide Network,Local Network,Talkgroups,Worldwide English,North America,TAC 310,TAC 311,DCI Bridge,Parrot,Hytera USA Reflector,MPRG 2,BGV,NW7RG-USA,USA - Area 7 4647,Local/Cluster,Montana,MPRG,Mixed-Mode,Links,Simplex,Echo Test,Nets,Commands,Grid,YSF Digital Enabled,DG-ID,AllStar,Bandwidth,WIRES-X,Talkgroup Network,Idaho,D-STAR Enabled,Node,Sources,P25 Digital Enabled,NAC,Default Reflector
444.85,5,,KC7MRQ,Ronan,MT,OPEN,W,132.3,N,,444.85,449.85,,Lake,Off-Air,Local valley coverage,,,,,,,WIRES-X enabled 24/7.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Open ↑ / Open ↓,,,11864,,,,,,,,
145.31,-0.6,100,KA7ERV,"Lowman, Pilot Peak",ID,OPEN,,133.3,SSW,,145.31,144.71,100,Boise,On-Air,,KA7ERV,E-power (solar).,,,,,,Boise County ARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.72,-1.6,,KL7JGS,Three Forks,MT,OPEN,,133.8,ESE,,224.72,223.12,,Gallatin,,"Three Forks, Manhatten, Belgrade, Butte, Whitehall, Twonsend.",Eagle Head Repeater Assoc,25,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.35,-5,,KB7KB,Three Forks,MT,OPEN,,133.8,ESE,,448.35,443.35,,Gallatin,,"Three Forks, Manhatten, Belgrade, Bozeman, Butte, Whitehall, Townsend.",KB7KB,40,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,Full-time to the  Intermountain Intertie System . Linkable to the  MRLA System .,,,,,,,,,,,,,,,,,,
448.9,-5,CC1 131.8,WR7HLN,"Helena, North Hills",MT,OPEN,E,134.6,NE,,448.9,443.9,131.8,Lewis and Clark,On-Air,"The Helena Valley, North along I90 to Sieben Flats, South to Boulder Hill and Boulder, East to Winston, West to Elliston, and the north and northwest valley.
Coverage The Helena Valley, North along I90 to Sieben Flats, South to Boulder Hill and Boulder, East to Winston, West to Elliston, and the north and northwest valley.",Mac Pass Repeater Group,,,131.8,528525,,DMR Info is at our website at http://www.dmr-montana.net,Mac Pass Repeater Group,http://www.wr7hln.org,MRCC,,,1,BrandMeister,Mac Pass Repeater Group,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide English  1  91  Sched    North America  1  93  PTT    Simplex  1  99      TAC 310  1  310  PTT    TAC 311  1  311  PTT    DCI Bridge  1  3100  PTT    Echo Test  1  9990  PTT    Hytera USA Reflector  1  31089  PTT    MPRG 2  1  31302  PTT    BGV  1  31303  PTT    NW7RG-USA  1  31304  PTT    USA - Area 7 4647  1  31607  PTT    Local/Cluster  2  2  Full-Time    Montana  2  3130  Full-Time    MPRG  2  31301  Full-Time  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,1,1,,1,1,1,1,1,2,2,2,,Full-time to the  Mac Pass Repeater Group System .,1,1,,,,,,,,,,,,,,,,
446.05,0,103.5,WF7L,Anatone,WA,OPEN,E,134.8,WNW,,446.05,446.05,103.5,Asotin,On-Air,"Anatone, Lewiston, Coverage into Hells Canyon and the Craig Mountain area.",WF7L,Echolink Simplex Node with 15 Watts output,,103.5,896098,,Feel free to use anytime.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WX, WX warnings, Amateur Radio Newsline and Rain Report on Sundays at 19:00",0,,,,,,,,,,,,,,
145.35,-0.6,114.8,N7WEE,Deary,ID,OPEN,,135.2,NW,,145.35,144.75,114.8,Latah,,Worley to Waha to Orofino to Alpowai Grade.,,,,,,,,,,UVHFS,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.18,0.6,100,N7ACB,"Ketchum, Bald Mountain",ID,OPEN,,135.4,S,,147.18,147.78,100,Blaine,On-Air,Wide area: Wood River Valley to as far south as Twin Falls and Burley. 80 mi radius.,Wood River ARC (WRARC),9,,100,,,Visitors are encourage to call CQ.,"Chuck Robertson, N7CVR",WRARC repeaters,UVHFS,,,,,,,,,,,,,,,,,,,,,,"Full-time to  
        147.14000 (AE6DX) at Sawtooth City, Galena Peak, ID .",,,Mon at 19:00,"Autopatch : 
*61 up / #6 Down.  We will change this to *Up and #Down shortly.
 To call 911: enter 141911 on either repeater. You will be connected the Blaine County E-911 center in Hailey, ID. Use 140 to drop the call.",DN23tp,,,,,,,,,,,,,
146.86,-0.6,,W7VJD,Anatone,WA,OPEN,,140.8,WNW,,146.86,146.26,,Asotin,,,Lewiston Clarkston ARC,,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.21,-0.6,192.8,W7WWS,"Lewiston,  Lewiston Hill",ID,CLOSED,,141,WNW,,145.21,144.61,192.8,Nez Perce,,Wide area.,NPCEM,,,,,,W7WWS is a silent key as of 2003.,,,UVHFS,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.96,-0.6,,W7VJD,"Lewiston,  Lewiston Hill",ID,OPEN,,141,WNW,,146.96,146.36,,Nez Perce,,Wide area.,Lewiston Clark Amateur Radio Club (LCARC),,,,,,,,,UVHFS,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,DN16ml,,,,,,,,,,,,,
444.9,5,100,K7EI,"Lewiston, Lewiston Hill",ID,OPEN,,141,WNW,,444.9,449.9,100,Nez Perce,On-Air,Wide area.,K7EI,Closed autopatch.,,,,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,DN16ml,,,,,,,,,,,,,
146.85,-0.6,100,WA7FDR,"Howe, Jumpoff Peak",ID,OPEN,,141.5,SSE,,146.85,146.25,100,Butte,On-Air,"Wide area. Idaho Falls, Pocatello, and southern Idaho.",ERARRA,,,,,,9,Intermountain Intertie,http://utahvhfs.org/other_rpt.html#jumpoff,UVHFS,,,,,,,,,,,,,,,,,,,,,,"Full-time to  
        145.23000 (WA7FDR) at Island Park, Sawtell Peak, ID .
 


Full-time to  
        145.27000 (WA7FDR) at Burley, Mt Harrison, ID .
 


Full-time to the  Intermountain Intertie System .",,,,,,,,,,,,,,,,,,
444.925,5,100,K7EI,Lewiston,ID,OPEN,,141.5,WNW,,444.925,449.925,100,Nez Perce,,Wide area coverage.,,,,,,,,,,UVHFS,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.86,-0.6,,W7VJD,Lewiston,ID,OPEN,,141.5,WNW,,146.86,146.26,,Nez Perce,On-Air,,,,,,,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223.96,-1.6,,KB7RKY,Lewiston,ID,OPEN,,141.5,WNW,,223.96,222.36,,Nez Perce,,,,,,,,,Will be linked to KBARA in the future.,,,UVHFS,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.4,5,162.2,W7TRO,Lewiston,ID,OPEN,I,141.5,WNW,,444.4,449.4,162.2,Nez Perce,On-Air,,,,,,,7510,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.62,-5,88.5,W7RUG,"Howe, Jumpoff Peak",ID,OPEN,EI,141.9,SSE,,447.62,442.62,88.5,Butte,On-Air,S.E. Idaho Ashton to Burley Idaho,W7RUG,ECHOIRLP,,100,459433,3754,,Owner,,,,,,,,,,,,,,,,,,,,,,,,,,,,Precede IRLP Access with a # sign,,,,,,,,,,,,,,
145.35,-0.6,114.8,N7SAU,Clarkston,WA,OPEN,,142.8,WNW,,145.35,144.75,114.8,Asotin,,,N7SAU,E-power.,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,0.6,103.5,KB7DZR,Joseph,OR,OPEN,E,142.9,W,,147,147.6,103.5,Wallowa,On-Air,"Joseph, Wallowa Lake, Enterprise, Wallowa Valley and parts of The Eagle Cap Wilderness.",KB7DZR,"WX, e-power (Batt &amp; Gen).",,103.5,323569,,"Open for any use and everyone is welcome on this system. Feel free to enter commands for info, weather and Echolink. Printable user guide available on the web site. YSF DSQ code 103",,Joseph Oregon Repeater System,ORRC,,,,,,,,,,,,,,,,,,,,,Yes; analog capable.,,,,DODROPIN Newsline Net: Sat at 18:00.,0,,,103,,,,,,,,,,,
444.2,5,CC2 131.8,WR7HLN,"Mullan-ID, Lookout Pass",MT,OPEN,,143.2,NNW,,444.2,449.2,131.8,Mineral,On-Air,From Spokane Washington to I90 to about 60 miles east of the Idaho/Montana Border,Mac Radio Repeater Group,,,131.8,,,DMR Info at our website at http://www.dmr-montana.net,Mac Pass Repeater Group System,http://www.wr7hln.org,MRCC,,,2,BrandMeister,Mac Pass Repeater Group,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide English  1  91  Sched    North America  1  93  PTT    Simplex  1  99      TAC 310  1  310  PTT    TAC 311  1  311  PTT    DCI Bridge  1  3100  PTT    Echo Test  1  9990  PTT    Hytera USA Reflector  1  31089  PTT    MPRG 2  1  31302  PTT    BGV  1  31303  PTT    NW7RG-USA  1  31304  PTT    USA - Area 7 4647  1  31607  PTT    Local/Cluster  2  2  Full-Time    Montana  2  3130  Full-Time    MPRG  2  31301  Full-Time  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,1,1,,1,1,1,1,1,2,2,2,,Full-time to the  Mac Pass Repeater Group System .,1,1,,,,,,,,,,,,,,,,
147.02,0.6,,K7HPT,"Saltese,  Lookout Pass",MT,OPEN,,143.2,NNW,,147.02,147.62,,Mineral,On-Air,,,Linked.,,,,,,,Kamiak Butte Amateur Repeater Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.02,0.6,,K7HPT,"Mullan, Lookout Pass",ID,OPEN,,143.3,NNW,,147.02,147.62,,Shoshone,On-Air,,"W7OE ,  Kamiak Butte Amateur Repeater Association",,,,,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.35,-0.6,100,W7CMA,Polson,MT,OPEN,,143.5,N,,145.35,144.75,100,Lake,On-Air,Wide area.,FVRG,"Autopatch, e-power, linked, remote base.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.82,-0.6,82.5,W7LR,Big Sky,MT,OPEN,,144,ESE,,146.82,146.22,82.5,Gallatin,On-Air,Gallatin Canyon and remote areas of the Gallatin National Forest.,Eagle Head Repeater Association,9,,,,,,,,MRCC,,,,,,,,,,,,,,,,,,,,,,"Full-time to  
        146.88000 (W7YB) at Bozeman, Bridger Bowl, MT .",,,,,,,,,,,,,,,,,,
145.47,-0.6,100,WI7ATV,"Idaho City, Shafer Butte",ID,OPEN,,144.8,SSW,,145.47,144.87,100,Boise,On-Air,Treasure Valley  75 mile radius,NB7C,,,100,,,,Western Idaho Amateur Television/ Repeater Associa,,W7ZRQ,,,,,,,,,,,,,,,,,,,,,Yes; analog capable.,,,,,,,,Open ↑ / Open ↓,,,,,,,,,,,
444.375,5,131.8,N7SAU,"Clarkston, Stout Ranch",WA,OPEN,,146.4,WNW,,444.375,449.375,131.8,Garfield,,,N7SAU,E-power.,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.3,-5,CC1 131.8,WR7HLN,"Toston, Lombard Mountain",MT,OPEN,E,147,E,,449.3,444.3,131.8,Broadwater,On-Air,"I90 from Butte, MT to Bozeman, MT. MT287 from Helena to Twin Bridges.",Mac Pass Repeater Group,,,131.8,449300,,DMR Info at our website: http://www.dmr-montana.net,Mac Pass Repeater Group,http://www.wr7hln.org,MRCC,,,1,BrandMeister,Mac Pass Repeater Group,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide English  1  91  Sched    North America  1  93  PTT    Simplex  1  99      TAC 310  1  310  PTT    Echo Test  1  9990  PTT    Hytera USA Reflector  1  31089  PTT    MPRG 2  1  31302  PTT    BGV  1  31303  PTT    NW7RG-USA  1  31304  PTT    USA - Area 7 4647  1  31607  PTT    Local/Cluster  2  2  Full-Time    Montana  2  3130  Full-Time    MPRG  2  31301  Full-Time  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,,,,1,1,1,1,1,2,2,2,Yes; analog capable.,Full-time to the  Mac Pass Repeater Group System .,1,1,,,,,,,,,,,,,,,,
146.7,-0.6,,WB7TBM,"Moscow,  Paradise Ridge",ID,OPEN,,147.5,WNW,,146.7,146.1,,Latah,Off-Air,,Thatuna ARC,"E-power, 3,700'.",,,,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.975,5,100,K7EI,"Moscow, Moscow Mountain",ID,CLOSED,,147.6,NW,,444.975,449.975,100,Latah,,Wide area.,,,,,,,,,,UVHFS,Unknown,,,,,,,,,,,,,,,,,,,,,Full-time to the  K7EI System .,,,,,DN16nt,,,,,,,,,,,,,
146.82,-0.6,127.3,WA7HWD,"Moscow, Moscow Mountain",ID,OPEN,,147.6,NW,,146.82,146.22,127.3,Latah,On-Air,Wide area.,NW Tri-State Amateur Radio Org,Link.,,,,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.45,-0.6,100,W7MRI,"Helena, Hogback Mountain",MT,OPEN,,149.3,NE,,145.45,144.85,100,Lewis and Clark,On-Air,Wide area. 50 mi radius.,Montana Repeater Linking Assoc,10,,,,,,,http://www.w7tck.org/_repeater/repeater_145.5.html,,,,,,,,,,,,,,,,,,,,,,,Full-time to the  MRLA System .,,,,,,,,,,,,,,,,,,
146.85,-0.6,146.2,W7CK,"Helena,  Hogback Mountain",MT,OPEN,,149.3,NE,,146.85,146.25,146.2,Lewis and Clark,,,W7CK,Autopatch.,,,,,"Transmitter on Hogback Mtn and the receiver on Rogers Mtn. 
Emergencies only between 22:00 and 06:00.",,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.85,-5,100,WB7USV,Belgrade,MT,OPEN,,151.1,ESE,,448.85,443.85,100,Gallatin,,,BARBS,20,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.45,-5,67,N7LT,Kalispell,MT,OPEN,,151.1,ESE,,448.45,443.45,67,Flathead,,"Three Forks, Manhatten, Belgrade, Bozeman, Butte, Whitehall, Townsend.",N7LT,15,,,,,,KC6UNN (remote base),,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.2,0.6,100,K7WIR,"Emmett, Squaw Butte",ID,OPEN,,151.2,SW,,147.2,147.8,100,Gem,On-Air,Wide area:,Western Idaho Amateur Radio Association,6,,,,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.76,-1.6,CSQ,KB7BTU,"Wallace, Goose Peak",ID,OPEN,,153,NNW,,224.76,223.16,CSQ,Shoshone,On-Air,Lookout Pass to 4th of July Pass and up the CDA River.,KB7BTU,6,,,,,,,,IACC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.18,0.6,,KB7BYR,"Wallace, Goose Peak",ID,OPEN,,153,NNW,,147.18,147.78,,Shoshone,On-Air,"Burke Canyon, Coeur d'Alene River, Thompson Pass",KB7BYR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.39,-0.6,,KA7FAJ,"Clarkston, Potter Hill",WA,OPEN,,154.4,WNW,,145.39,144.79,,Asotin,,,KA7FAJ,Closed autopatch,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927.1125,-25,D432,NB7C,"Idaho City, Shafer Butte",ID,OPEN,EA,154.9,SW,,927.1125,902.1125,D432,Boise,On-Air,Southwest Idaho,"Carl Sorensen, NB7C",,,D432,93417,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29901,,,,,,,,,,
146.94,-0.6,100,K7BSE,"Idaho City, Shafer Butte",ID,OPEN,,154.9,SW,,146.94,146.34,100,Boise,On-Air,Wide area. SW Idaho.,"Idaho Society of Radio Amateurs (ISRA), Boise Chapter",,,,,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,"Linkable to  
        443.30000 (K7ZZL) at Cascade, ID .",,,ISRA: Sun at 20:30.,Link: 694.,DN13ws,,,,,,,,,,,,,
444.9,5,100,W7VOI,"Idaho City, Shafer Butte",ID,OPEN,,154.9,SW,,444.9,449.9,100,Boise,On-Air,Wide area.,,,,,,,,Voice of Idaho (VOI) Amateur Radio Club,,W7ZRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.675,5,156.7,N7KNL,Shafer Butte,ID,OPEN,I,154.9,SW,,444.675,449.675,156.7,Boise,On-Air,,N7KNL,,,,,3541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.5,5,100,WR7ID,"Idaho City, Shafer Butte",ID,OPEN,,154.9,SW,,444.5,449.5,100,Boise,On-Air,Caldwell.,Intrastate Repeater System (IRS),,,,,,,,http://www.intrastaterepeatersystem.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.84,-0.6,100,W7VOI,"Idaho City, Shafer Butte",ID,OPEN,,154.9,SW,,146.84,146.24,100,Boise,On-Air,Wide area.,Voice of Idaho Amateur Radio Club (VOI),,,,,,6,,,W7ZRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,5,127.3,N7SZY,"Kellogg,  Wardner Peak",ID,OPEN,,156.3,NNW,,444,449,127.3,Shoshone,On-Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.94,-0.6,127.3,N7SZY,"Kellogg,  Wardner Peak",ID,OPEN,,156.3,NNW,,146.94,146.34,127.3,Shoshone,On-Air,,SVARC,,,,,,,,,IACC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.12,0.6,100,K7OJI,"Weiser, Sheep Creek",ID,OPEN,,156.6,SW,,147.12,147.72,,Washington,On-Air,Wide area; Along the US Hwy 95 North of Weiser for another 50 miles.,Treasure Valley Radio Association (TVRA),"Autopatch, e-power, link.",,,,,,,http://www.K7OJI.us,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Open ↑ / Open ↓,,,,,,,,,,,
447.7,-5,77,KI7XF,"Bozeman,  MSU",MT,OPEN,,156.8,ESE,,447.7,442.7,77,Gallatin,On-Air,Bozeman.,Eagle Head Rptr Assoc,30,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.01,0,PKT,KD7TQM,Bozeman,MT,OPEN,,157,ESE,,145.01,145.01,PKT,Gallatin,On-Air,,,Packet Node,,,,,KD7TQM-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.35,-5,100,KB7KB,Bozeman,MT,OPEN,I,157,ESE,,448.35,443.35,100,Gallatin,On-Air,,KB7KB,,,100,,3692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.23,-0.6,100,WA7FDR,"Island Park, Sawtell Peak",ID,OPEN,,157.3,SE,,145.23,144.63,100,Fremont,On-Air,"Wide area. Yellowstone, Rexburg, Idaho Falls, and upper Snake River basin.",,9,,,,,100,Intermountain Intertie,,UVHFS,,,,,,,,,,,,,,,,,,,,,,"Full-time to  
        146.85000 (WA7FDR) at Howe, Jumpoff Peak, ID .
 


Full-time to the  Intermountain Intertie System .",,,,,,,,,,,,,,,,,,
224.66,-1.6,,KB7KB,Bozeman,MT,OPEN,,157.5,ESE,,224.66,223.06,,Gallatin,Off-Air,,KB7KB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.29,-1,,KB7KB,Bozeman,MT,OPEN,,157.5,ESE,,53.29,52.29,,Gallatin,,,KB7KB,,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.9,-5,100,KL7JGS,"Bozeman,  High Flats",MT,OPEN,E,157.6,ESE,,449.9,444.9,100,Gallatin,On-Air,Gallatin Valley.,,40,,,207198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.25,-0.6,100,KB7KB,Bozeman,MT,OPEN,,157.6,ESE,,145.25,144.65,100,Gallatin,Off-Air,Bozeman.,BARBS,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Full-time to  
        29.62000 (KB7KB) at Bozeman, MT .",,,,,,,,,,,,,,,,,,
147.18,0.6,100,WR7MT,Bozeman,MT,OPEN,,157.6,ESE,,147.18,147.78,100,Gallatin,On-Air,Wide area.,Montana Repeater Linking Assoc,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Full-time to the  MRLA System .,,,,,,,,,,,,,,,,,,
29.62,-0.1,,KB7KB,Bozeman,MT,OPEN,,157.6,ESE,,29.62,29.52,,Gallatin,On-Air,,,25,,,,,Split -100.,,,,,,,,,,,,,,,,,,,,,,,,,"Full-time to  
        145.25000 (KB7KB) at Bozeman, MT .",,,,,,,,,,,,,,,,,,
444.075,5,CC1,WA7GSK,"Boise, Lower Deer Point",ID,OPEN,,157.7,SW,,444.075,449.075,,Boise,On-Air,Treasure Valley and SW Idaho,WA7GSK,,,,,,"Brandmeister Network 
http://www.wa7gsk.com click on DMR Tab for codeplug info",Gem State Communications,,,,,1,,,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Idaho  1  3116  Full-Time    Local/Cluster  2  2  PTT  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",,,,,,,,,,,,2,,,,,,,,,,,,,,,BrandMeister US,1,,,,,,
443.1625,5,,W7YH,Pullman,WA,OPEN,,157.8,WNW,,443.1625,448.1625,,Whitman,On-Air,6,WSU ARC Rho Epsilon W7YH http://hamradio.wsu.edu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W7YH (B) Repeater,"jfindu lookup 
    /   dstar-users lookup",,,
444.475,5,D245,KE7YD,"Boise, Deer Point",ID,OPEN,,157.8,SW,,444.475,449.475,D245,Ada,On-Air,SW Idaho,KE7YD,E-power.,,D245,,,,Ada County ACS,,W7ZRQ,,,,,,,,,,,,,,,,,,,,,,,,,Tue at 19:00.,,,,,,,,,,,,,,,
444.3,5,103.5,KC7AUI,Pullman,WA,OPEN,,157.9,WNW,,444.3,449.3,103.5,Whitman,On-Air,Pullman 4 mi radius.,KC7AUI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,-5,162.2,KL7JGS,"Bozeman,  Deaconess Hosp",MT,OPEN,,158.5,ESE,,447,442,162.2,Gallatin,On-Air,Bozeman.,Bozeman Deaconess Hospital,"Autopatch, e-power.",,,,,Emergency services repeater,,,MRCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.65,5,110.9,KA7EWN,"Boise, Wilderness Ridge",ID,OPEN,,158.8,SSW,,444.65,449.65,110.9,Ada,On-Air,Wide area:  70 mi radius.,,6,,,,,PL tone optional.,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.31,-0.6,88.5,KB7SIJ,"St. Maries, Idaho",ID,OPEN,,160.5,NW,,145.31,144.71,88.5,Idaho,On-Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.75,-1.7,100,N7ZUF,"Colfax, Kamiak Butte",WA,OPEN,,161.7,WNW,,53.75,52.05,100,Whitman,On-Air,,,E-power.,,,,,,,,IACC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.74,-0.6,,W7HFI,"Colfax, Kamiak Butte",WA,OPEN,,161.7,WNW,,146.74,146.14,,Whitman,On-Air,Wide area.,N7ZUF,E-power.,,,,,Whitman County ARES Repeater,,,IACC,,,,,,,,,,,,,,,,,,,,,,,,,"Whitman County ARES Net, every Thursday at 6:30PM",,,,,,,,,,,,,,,
147.22,0.6,,N7UBO,Emmett,ID,OPEN,,161.8,SW,,147.22,147.82,,Gem,On-Air,,N7UBO,Yaesu System Fusion,,,,,,,,W7ZRQ,,,,,,,,,,,,,,,,,,,,,Yes; analog capable.,,,,,,,,Open ↑ / Open ↓,,,,,,,,,,,
224.88,-1.6,100,KD7LXW,Emmett,ID,OPEN,E,161.8,SW,,224.88,223.28,100,Gem,On-Air,Wide area. 75 mi radius.,KD7LXW,6,,,182942,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.22,0.6,,N7UBO,Emmett,ID,OPEN,,161.8,SW,,147.22,147.82,,Gem,On-Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.38,0.6,D026,N7BOI,"Boise, Seaman's Gulch",ID,OPEN,,163.7,SW,,147.38,147.98,D026,Ada,On-Air,SW Idaho 20 mi radius.,City of Boise Type 3 All-Hazards Incident Management Team,"E-power, weather nets.",,D026,,,Primary usage is PUBLIC SAFETY - RESTRICTED to Incident Management Team members during IMT incidents and events.  Please contact Boise AHIMT COML for details: [email],City of Boise ACS,http://www.cityofboise.org/,W7ZRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.88,-0.6,100,W7YB,"Bozeman, Bridger Bowl",MT,OPEN,,164.8,ESE,,146.88,146.28,100,Gallatin,On-Air,Wide area:,Eagle Head Repeater Assoc,8,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Full-time to  
        146.82000 (W7LR) at Big Sky, MT .",,,,,,,,,,,,,,,,,,
449.85,-5,173.8,WV7I,Eagle,ID,OPEN,,164.9,SW,,449.85,444.85,173.8,Ada,On-Air,Low level.,,,,,,,,,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.18,0.6,100,K7LYY,Blacktail Mountain,MT,OPEN,,165.3,N,,147.18,147.78,100,Flathead,Testing,Flathead Valley from West Glacier to Ronan,Flathead Valley Amateur Radio Club,,,,,,,,http://www.fvarc.org,,,,,,,,,,,,,,,,,,,,,,,Full-time to the  MRLA System .,,,,,,,,,,,,,,,,,,
